본 실행 종료를 기다립니다...
############ A/B 재개 — 2026-09-23 12:07:24 ############
본 실행 종료를 기다립니다...
본 실행 종료 확인 (14:48:27)
==================================================================
 A/B 1/3  KD (full-vocab reverse KL)  (14:48:27)
==================================================================
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
📄 configs/gemma3_12b_1b_3090x4_v3_fullvocab.yaml | step=distill | run_id=gemma3-12b-1b-v3-fullvocab
   Teacher: google/gemma-3-12b-pt (quant=int8)
   Student: google/gemma-3-1b-pt
   kd_top_k=0, T=2.0, α=0.5, reverse_kl/tokenmean
==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:0
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256
==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:1
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256
  KD vocabulary: 262,144 (tokenizer 262,145, teacher 262,208, student 262,144)
Train: 1327 samples
Val:   75 samples
Train: 1327 samples
Val:   75 samples
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:08<00:13,  4.62s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:09<00:14,  4.78s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:09,  4.91s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:10,  5.09s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:19<00:05,  5.04s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:20<00:05,  5.24s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.98s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.87s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter
Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.20s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.06s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
[Teacher]
  파라미터: 12,208,558,704 (학습 가능: 0)
  메모리: 13290.1 MB
  디바이스: cuda:2
[Student]
  파라미터: 999,885,952 (학습 가능: 999,885,952)
Training:  80%|████████  | 534/664 [15:50<03:51,  1.78s/it, ce=0.5889, kd=1.1613, loss=0.8751]
Training:  81%|████████  | 535/664 [15:50<03:49,  1.78s/it, ce=0.5889, kd=1.1613, loss=0.8751]
Training:  81%|████████  | 535/664 [15:52<03:49,  1.78s/it, ce=0.6023, kd=1.0904, loss=0.8463]
Training:  81%|████████  | 536/664 [15:52<03:48,  1.78s/it, ce=0.6023, kd=1.0904, loss=0.8463]
Training:  81%|████████  | 536/664 [15:54<03:48,  1.78s/it, ce=0.7872, kd=1.2179, loss=1.0026]
Training:  81%|████████  | 537/664 [15:54<03:46,  1.78s/it, ce=0.7872, kd=1.2179, loss=1.0026]
Training:  81%|████████  | 537/664 [15:55<03:46,  1.78s/it, ce=0.6024, kd=1.2357, loss=0.9190]
Training:  81%|████████  | 538/664 [15:55<03:44,  1.78s/it, ce=0.6024, kd=1.2357, loss=0.9190]
Training:  81%|████████  | 538/664 [15:57<03:44,  1.78s/it, ce=0.7505, kd=1.1563, loss=0.9534]
Training:  81%|████████  | 539/664 [15:57<03:42,  1.78s/it, ce=0.7505, kd=1.1563, loss=0.9534]
Training:  81%|████████  | 539/664 [15:59<03:42,  1.78s/it, ce=0.5277, kd=1.1467, loss=0.8372]
Training:  81%|████████▏ | 540/664 [15:59<03:40,  1.78s/it, ce=0.5277, kd=1.1467, loss=0.8372]
Training:  81%|████████▏ | 540/664 [16:01<03:40,  1.78s/it, ce=0.9080, kd=1.2781, loss=1.0930]
Training:  81%|████████▏ | 541/664 [16:01<03:38,  1.78s/it, ce=0.9080, kd=1.2781, loss=1.0930]
Training:  81%|████████▏ | 541/664 [16:02<03:38,  1.78s/it, ce=0.4350, kd=1.3537, loss=0.8944]
Training:  82%|████████▏ | 542/664 [16:02<03:36,  1.78s/it, ce=0.4350, kd=1.3537, loss=0.8944]
Training:  82%|████████▏ | 542/664 [16:04<03:36,  1.78s/it, ce=0.5398, kd=1.1991, loss=0.8694]
Training:  82%|████████▏ | 543/664 [16:04<03:34,  1.78s/it, ce=0.5398, kd=1.1991, loss=0.8694]
Training:  82%|████████▏ | 543/664 [16:06<03:34,  1.78s/it, ce=0.7977, kd=1.2783, loss=1.0380]
Training:  82%|████████▏ | 544/664 [16:06<03:33,  1.78s/it, ce=0.7977, kd=1.2783, loss=1.0380]
Training:  82%|████████▏ | 544/664 [16:08<03:33,  1.78s/it, ce=0.5645, kd=1.1439, loss=0.8542]
Training:  82%|████████▏ | 545/664 [16:08<03:31,  1.77s/it, ce=0.5645, kd=1.1439, loss=0.8542]
Training:  82%|████████▏ | 545/664 [16:10<03:31,  1.77s/it, ce=0.5593, kd=0.9014, loss=0.7303]
Training:  82%|████████▏ | 546/664 [16:10<03:29,  1.78s/it, ce=0.5593, kd=0.9014, loss=0.7303]
Training:  82%|████████▏ | 546/664 [16:11<03:29,  1.78s/it, ce=0.5031, kd=0.9775, loss=0.7403]
Training:  82%|████████▏ | 547/664 [16:11<03:27,  1.78s/it, ce=0.5031, kd=0.9775, loss=0.7403]
Training:  82%|████████▏ | 547/664 [16:13<03:27,  1.78s/it, ce=0.5156, kd=1.3115, loss=0.9136]
Training:  83%|████████▎ | 548/664 [16:13<03:25,  1.78s/it, ce=0.5156, kd=1.3115, loss=0.9136]
Training:  83%|████████▎ | 548/664 [16:15<03:25,  1.78s/it, ce=0.6201, kd=1.2862, loss=0.9531]
Training:  83%|████████▎ | 549/664 [16:15<03:24,  1.78s/it, ce=0.6201, kd=1.2862, loss=0.9531]
Training:  83%|████████▎ | 549/664 [16:17<03:24,  1.78s/it, ce=0.8983, kd=1.1436, loss=1.0209]
Training:  83%|████████▎ | 550/664 [16:17<03:22,  1.77s/it, ce=0.8983, kd=1.1436, loss=1.0209]
Training:  83%|████████▎ | 550/664 [16:18<03:22,  1.77s/it, ce=0.6702, kd=1.2463, loss=0.9582]
Training:  83%|████████▎ | 551/664 [16:18<03:20,  1.77s/it, ce=0.6702, kd=1.2463, loss=0.9582]
Training:  83%|████████▎ | 551/664 [16:20<03:20,  1.77s/it, ce=0.6799, kd=1.3531, loss=1.0165]
Training:  83%|████████▎ | 552/664 [16:20<03:18,  1.77s/it, ce=0.6799, kd=1.3531, loss=1.0165]
Training:  83%|████████▎ | 552/664 [16:22<03:18,  1.77s/it, ce=0.6145, kd=0.9909, loss=0.8027]
Training:  83%|████████▎ | 553/664 [16:22<03:16,  1.77s/it, ce=0.6145, kd=0.9909, loss=0.8027]
Training:  83%|████████▎ | 553/664 [16:24<03:16,  1.77s/it, ce=0.5714, kd=1.2070, loss=0.8892]
Training:  83%|████████▎ | 554/664 [16:24<03:15,  1.78s/it, ce=0.5714, kd=1.2070, loss=0.8892]
Training:  83%|████████▎ | 554/664 [16:26<03:15,  1.78s/it, ce=0.8973, kd=1.1450, loss=1.0211]
Training:  84%|████████▎ | 555/664 [16:26<03:13,  1.78s/it, ce=0.8973, kd=1.1450, loss=1.0211]
Training:  84%|████████▎ | 555/664 [16:27<03:13,  1.78s/it, ce=0.7617, kd=1.1831, loss=0.9724]
Training:  84%|████████▎ | 556/664 [16:27<03:11,  1.78s/it, ce=0.7617, kd=1.1831, loss=0.9724]
Training:  84%|████████▎ | 556/664 [16:29<03:11,  1.78s/it, ce=0.6933, kd=1.0748, loss=0.8840]
Training:  84%|████████▍ | 557/664 [16:29<03:10,  1.78s/it, ce=0.6933, kd=1.0748, loss=0.8840]
Training:  84%|████████▍ | 557/664 [16:31<03:10,  1.78s/it, ce=0.5832, kd=1.0776, loss=0.8304]
Training:  84%|████████▍ | 558/664 [16:31<03:08,  1.78s/it, ce=0.5832, kd=1.0776, loss=0.8304]
Training:  84%|████████▍ | 558/664 [16:33<03:08,  1.78s/it, ce=0.5512, kd=1.1781, loss=0.8646]
Training:  84%|████████▍ | 559/664 [16:33<03:06,  1.78s/it, ce=0.5512, kd=1.1781, loss=0.8646]
Training:  84%|████████▍ | 559/664 [16:34<03:06,  1.78s/it, ce=0.5502, kd=1.1644, loss=0.8573]
Training:  84%|████████▍ | 560/664 [16:34<03:04,  1.77s/it, ce=0.5502, kd=1.1644, loss=0.8573]
Training:  84%|████████▍ | 560/664 [16:36<03:04,  1.77s/it, ce=0.9213, kd=1.2524, loss=1.0869]
Training:  84%|████████▍ | 561/664 [16:36<03:02,  1.77s/it, ce=0.9213, kd=1.2524, loss=1.0869]
Training:  84%|████████▍ | 561/664 [16:38<03:02,  1.77s/it, ce=0.5803, kd=1.1915, loss=0.8859]
Training:  85%|████████▍ | 562/664 [16:38<03:01,  1.78s/it, ce=0.5803, kd=1.1915, loss=0.8859]
Training:  85%|████████▍ | 562/664 [16:40<03:01,  1.78s/it, ce=0.5432, kd=1.3257, loss=0.9344]
Training:  85%|████████▍ | 563/664 [16:40<02:59,  1.78s/it, ce=0.5432, kd=1.3257, loss=0.9344]
Training:  85%|████████▍ | 563/664 [16:41<02:59,  1.78s/it, ce=0.5218, kd=1.1341, loss=0.8280]
Training:  85%|████████▍ | 564/664 [16:41<02:57,  1.78s/it, ce=0.5218, kd=1.1341, loss=0.8280]
Training:  85%|████████▍ | 564/664 [16:43<02:57,  1.78s/it, ce=0.7063, kd=1.2468, loss=0.9765]
Training:  85%|████████▌ | 565/664 [16:43<02:55,  1.78s/it, ce=0.7063, kd=1.2468, loss=0.9765]
Training:  85%|████████▌ | 565/664 [16:45<02:55,  1.78s/it, ce=0.6442, kd=1.2299, loss=0.9371]
Training:  85%|████████▌ | 566/664 [16:45<02:54,  1.78s/it, ce=0.6442, kd=1.2299, loss=0.9371]
Training:  85%|████████▌ | 566/664 [16:47<02:54,  1.78s/it, ce=0.6453, kd=1.1929, loss=0.9191]
Training:  85%|████████▌ | 567/664 [16:47<02:52,  1.78s/it, ce=0.6453, kd=1.1929, loss=0.9191]
Training:  85%|████████▌ | 567/664 [16:49<02:52,  1.78s/it, ce=0.5530, kd=1.2300, loss=0.8915]
Training:  86%|████████▌ | 568/664 [16:49<02:50,  1.77s/it, ce=0.5530, kd=1.2300, loss=0.8915]
Training:  86%|████████▌ | 568/664 [16:50<02:50,  1.77s/it, ce=0.8475, kd=1.0291, loss=0.9383]
Training:  86%|████████▌ | 569/664 [16:50<02:48,  1.78s/it, ce=0.8475, kd=1.0291, loss=0.9383]
Training:  86%|████████▌ | 569/664 [16:52<02:48,  1.78s/it, ce=0.4691, kd=1.0311, loss=0.7501]
Training:  86%|████████▌ | 570/664 [16:52<02:47,  1.78s/it, ce=0.4691, kd=1.0311, loss=0.7501]
Training:  86%|████████▌ | 570/664 [16:54<02:47,  1.78s/it, ce=0.7779, kd=1.2362, loss=1.0070]
Training:  86%|████████▌ | 571/664 [16:54<02:45,  1.78s/it, ce=0.7779, kd=1.2362, loss=1.0070]
Training:  86%|████████▌ | 571/664 [16:56<02:45,  1.78s/it, ce=0.7452, kd=1.2037, loss=0.9745]
Training:  86%|████████▌ | 572/664 [16:56<02:43,  1.78s/it, ce=0.7452, kd=1.2037, loss=0.9745]
Training:  86%|████████▌ | 572/664 [16:57<02:43,  1.78s/it, ce=0.7764, kd=1.6133, loss=1.1948]
Training:  86%|████████▋ | 573/664 [16:57<02:41,  1.78s/it, ce=0.7764, kd=1.6133, loss=1.1948]
Training:  86%|████████▋ | 573/664 [16:59<02:41,  1.78s/it, ce=0.5146, kd=0.7079, loss=0.6113]
Training:  86%|████████▋ | 574/664 [16:59<02:40,  1.78s/it, ce=0.5146, kd=0.7079, loss=0.6113]
Training:  86%|████████▋ | 574/664 [17:01<02:40,  1.78s/it, ce=0.5097, kd=1.0507, loss=0.7802]
Training:  87%|████████▋ | 575/664 [17:01<02:38,  1.78s/it, ce=0.5097, kd=1.0507, loss=0.7802]
Training:  87%|████████▋ | 575/664 [17:03<02:38,  1.78s/it, ce=0.4245, kd=0.9903, loss=0.7074]
Training:  87%|████████▋ | 576/664 [17:03<02:36,  1.78s/it, ce=0.4245, kd=0.9903, loss=0.7074]
Training:  87%|████████▋ | 576/664 [17:05<02:36,  1.78s/it, ce=0.6161, kd=1.2401, loss=0.9281]
Training:  87%|████████▋ | 577/664 [17:05<02:34,  1.78s/it, ce=0.6161, kd=1.2401, loss=0.9281]
Training:  87%|████████▋ | 577/664 [17:06<02:34,  1.78s/it, ce=0.4950, kd=1.1865, loss=0.8408]
Training:  87%|████████▋ | 578/664 [17:06<02:32,  1.78s/it, ce=0.4950, kd=1.1865, loss=0.8408]
Training:  87%|████████▋ | 578/664 [17:08<02:32,  1.78s/it, ce=0.7282, kd=1.1817, loss=0.9549]
Training:  87%|████████▋ | 579/664 [17:08<02:31,  1.78s/it, ce=0.7282, kd=1.1817, loss=0.9549]
Training:  87%|████████▋ | 579/664 [17:10<02:31,  1.78s/it, ce=0.3556, kd=0.9549, loss=0.6552]
Training:  87%|████████▋ | 580/664 [17:10<02:29,  1.78s/it, ce=0.3556, kd=0.9549, loss=0.6552]
Training:  87%|████████▋ | 580/664 [17:12<02:29,  1.78s/it, ce=0.8141, kd=1.3784, loss=1.0962]
Training:  88%|████████▊ | 581/664 [17:12<02:27,  1.78s/it, ce=0.8141, kd=1.3784, loss=1.0962]
Training:  88%|████████▊ | 581/664 [17:13<02:27,  1.78s/it, ce=0.8037, kd=1.3710, loss=1.0874]
Training:  88%|████████▊ | 582/664 [17:13<02:25,  1.78s/it, ce=0.8037, kd=1.3710, loss=1.0874]
Training:  88%|████████▊ | 582/664 [17:15<02:25,  1.78s/it, ce=0.7982, kd=1.4379, loss=1.1181]
Training:  88%|████████▊ | 583/664 [17:15<02:23,  1.78s/it, ce=0.7982, kd=1.4379, loss=1.1181]
Training:  88%|████████▊ | 583/664 [17:17<02:23,  1.78s/it, ce=0.4644, kd=1.1641, loss=0.8143]
Training:  88%|████████▊ | 584/664 [17:17<02:22,  1.78s/it, ce=0.4644, kd=1.1641, loss=0.8143]
Training:  88%|████████▊ | 584/664 [17:19<02:22,  1.78s/it, ce=0.5206, kd=1.2121, loss=0.8664]
Training:  88%|████████▊ | 585/664 [17:19<02:19,  1.77s/it, ce=0.5206, kd=1.2121, loss=0.8664]
Training:  88%|████████▊ | 585/664 [17:21<02:19,  1.77s/it, ce=0.5326, kd=1.1472, loss=0.8399]
Training:  88%|████████▊ | 586/664 [17:21<02:18,  1.78s/it, ce=0.5326, kd=1.1472, loss=0.8399]
Training:  88%|████████▊ | 586/664 [17:22<02:18,  1.78s/it, ce=0.6868, kd=1.2728, loss=0.9798]
Training:  88%|████████▊ | 587/664 [17:22<02:16,  1.78s/it, ce=0.6868, kd=1.2728, loss=0.9798]
Training:  88%|████████▊ | 587/664 [17:24<02:16,  1.78s/it, ce=0.7017, kd=1.4196, loss=1.0607]
Training:  89%|████████▊ | 588/664 [17:24<02:15,  1.78s/it, ce=0.7017, kd=1.4196, loss=1.0607]
Training:  89%|████████▊ | 588/664 [17:26<02:15,  1.78s/it, ce=0.5866, kd=1.4080, loss=0.9973]
Training:  89%|████████▊ | 589/664 [17:26<02:13,  1.78s/it, ce=0.5866, kd=1.4080, loss=0.9973]
Training:  89%|████████▊ | 589/664 [17:28<02:13,  1.78s/it, ce=0.7836, kd=1.1983, loss=0.9910]
Training:  89%|████████▉ | 590/664 [17:28<02:11,  1.78s/it, ce=0.7836, kd=1.1983, loss=0.9910]
Training:  89%|████████▉ | 590/664 [17:29<02:11,  1.78s/it, ce=0.7006, kd=1.2966, loss=0.9986]
Training:  89%|████████▉ | 591/664 [17:29<02:09,  1.78s/it, ce=0.7006, kd=1.2966, loss=0.9986]
Training:  89%|████████▉ | 591/664 [17:31<02:09,  1.78s/it, ce=0.8156, kd=1.3945, loss=1.1050]
Training:  89%|████████▉ | 592/664 [17:31<02:07,  1.78s/it, ce=0.8156, kd=1.3945, loss=1.1050]
Training:  89%|████████▉ | 592/664 [17:33<02:07,  1.78s/it, ce=0.7026, kd=1.2309, loss=0.9667]
Training:  89%|████████▉ | 593/664 [17:33<02:06,  1.77s/it, ce=0.7026, kd=1.2309, loss=0.9667]
Training:  89%|████████▉ | 593/664 [17:35<02:06,  1.77s/it, ce=0.8137, kd=1.2783, loss=1.0460]
Training:  89%|████████▉ | 594/664 [17:35<02:04,  1.77s/it, ce=0.8137, kd=1.2783, loss=1.0460]
Training:  89%|████████▉ | 594/664 [17:37<02:04,  1.77s/it, ce=1.2025, kd=1.2378, loss=1.2201]
Training:  90%|████████▉ | 595/664 [17:37<02:02,  1.77s/it, ce=1.2025, kd=1.2378, loss=1.2201]
Training:  90%|████████▉ | 595/664 [17:38<02:02,  1.77s/it, ce=0.6265, kd=1.0969, loss=0.8617]
Training:  90%|████████▉ | 596/664 [17:38<02:00,  1.77s/it, ce=0.6265, kd=1.0969, loss=0.8617]
Training:  90%|████████▉ | 596/664 [17:40<02:00,  1.77s/it, ce=0.7095, kd=1.1628, loss=0.9361]
Training:  90%|████████▉ | 597/664 [17:40<01:58,  1.77s/it, ce=0.7095, kd=1.1628, loss=0.9361]
Training:  90%|████████▉ | 597/664 [17:42<01:58,  1.77s/it, ce=1.0080, kd=1.2686, loss=1.1383]
Training:  90%|█████████ | 598/664 [17:42<01:56,  1.77s/it, ce=1.0080, kd=1.2686, loss=1.1383]
Training:  90%|█████████ | 598/664 [17:44<01:56,  1.77s/it, ce=0.6255, kd=1.2139, loss=0.9197]
Training:  90%|█████████ | 599/664 [17:44<01:55,  1.77s/it, ce=0.6255, kd=1.2139, loss=0.9197]
Training:  90%|█████████ | 599/664 [17:45<01:55,  1.77s/it, ce=0.2718, kd=0.8177, loss=0.5447]
Training:  90%|█████████ | 600/664 [17:45<01:53,  1.77s/it, ce=0.2718, kd=0.8177, loss=0.5447]
Training:  90%|█████████ | 600/664 [17:47<01:53,  1.77s/it, ce=0.9680, kd=1.1430, loss=1.0555]
Training:  91%|█████████ | 601/664 [17:47<01:51,  1.78s/it, ce=0.9680, kd=1.1430, loss=1.0555]
Training:  91%|█████████ | 601/664 [17:49<01:51,  1.78s/it, ce=0.7647, kd=1.3143, loss=1.0395]
Training:  91%|█████████ | 602/664 [17:49<01:50,  1.77s/it, ce=0.7647, kd=1.3143, loss=1.0395]
Training:  91%|█████████ | 602/664 [17:51<01:50,  1.77s/it, ce=0.5891, kd=1.2201, loss=0.9046]
Training:  91%|█████████ | 603/664 [17:51<01:48,  1.78s/it, ce=0.5891, kd=1.2201, loss=0.9046]
Training:  91%|█████████ | 603/664 [17:53<01:48,  1.78s/it, ce=0.5071, kd=1.3161, loss=0.9116]
Training:  91%|█████████ | 604/664 [17:53<01:46,  1.78s/it, ce=0.5071, kd=1.3161, loss=0.9116]
Training:  91%|█████████ | 604/664 [17:54<01:46,  1.78s/it, ce=0.7256, kd=1.1685, loss=0.9471]
Training:  91%|█████████ | 605/664 [17:54<01:44,  1.78s/it, ce=0.7256, kd=1.1685, loss=0.9471]
Training:  91%|█████████ | 605/664 [17:56<01:44,  1.78s/it, ce=0.4240, kd=1.1631, loss=0.7935]
Training:  91%|█████████▏| 606/664 [17:56<01:43,  1.78s/it, ce=0.4240, kd=1.1631, loss=0.7935]
Training:  91%|█████████▏| 606/664 [17:58<01:43,  1.78s/it, ce=0.3690, kd=0.8622, loss=0.6156]
Training:  91%|█████████▏| 607/664 [17:58<01:41,  1.78s/it, ce=0.3690, kd=0.8622, loss=0.6156]
Training:  91%|█████████▏| 607/664 [18:00<01:41,  1.78s/it, ce=0.5837, kd=1.1693, loss=0.8765]
Training:  92%|█████████▏| 608/664 [18:00<01:39,  1.78s/it, ce=0.5837, kd=1.1693, loss=0.8765]
Training:  92%|█████████▏| 608/664 [18:01<01:39,  1.78s/it, ce=0.8365, kd=1.2426, loss=1.0396]
Training:  92%|█████████▏| 609/664 [18:01<01:37,  1.78s/it, ce=0.8365, kd=1.2426, loss=1.0396]
Training:  92%|█████████▏| 609/664 [18:03<01:37,  1.78s/it, ce=0.6562, kd=1.2331, loss=0.9446]
Training:  92%|█████████▏| 610/664 [18:03<01:35,  1.78s/it, ce=0.6562, kd=1.2331, loss=0.9446]
Training:  92%|█████████▏| 610/664 [18:05<01:35,  1.78s/it, ce=0.4494, kd=1.1974, loss=0.8234]
Training:  92%|█████████▏| 611/664 [18:05<01:34,  1.78s/it, ce=0.4494, kd=1.1974, loss=0.8234]
Training:  92%|█████████▏| 611/664 [18:07<01:34,  1.78s/it, ce=0.6498, kd=1.0944, loss=0.8721]
Training:  92%|█████████▏| 612/664 [18:07<01:32,  1.78s/it, ce=0.6498, kd=1.0944, loss=0.8721]
Training:  92%|█████████▏| 612/664 [18:09<01:32,  1.78s/it, ce=0.6223, kd=1.5377, loss=1.0800]
Training:  92%|█████████▏| 613/664 [18:09<01:30,  1.78s/it, ce=0.6223, kd=1.5377, loss=1.0800]
Training:  92%|█████████▏| 613/664 [18:10<01:30,  1.78s/it, ce=0.9202, kd=1.2702, loss=1.0952]
Training:  92%|█████████▏| 614/664 [18:10<01:28,  1.77s/it, ce=0.9202, kd=1.2702, loss=1.0952]
Training:  92%|█████████▏| 614/664 [18:12<01:28,  1.77s/it, ce=0.5584, kd=1.3585, loss=0.9585]
Training:  93%|█████████▎| 615/664 [18:12<01:26,  1.77s/it, ce=0.5584, kd=1.3585, loss=0.9585]
Training:  93%|█████████▎| 615/664 [18:14<01:26,  1.77s/it, ce=0.5687, kd=1.2675, loss=0.9181]
Training:  93%|█████████▎| 616/664 [18:14<01:25,  1.77s/it, ce=0.5687, kd=1.2675, loss=0.9181]
Training:  93%|█████████▎| 616/664 [18:16<01:25,  1.77s/it, ce=0.8918, kd=1.3943, loss=1.1431]
Training:  93%|█████████▎| 617/664 [18:16<01:23,  1.77s/it, ce=0.8918, kd=1.3943, loss=1.1431]
Training:  93%|█████████▎| 617/664 [18:17<01:23,  1.77s/it, ce=0.6062, kd=1.0957, loss=0.8510]
Training:  93%|█████████▎| 618/664 [18:17<01:21,  1.77s/it, ce=0.6062, kd=1.0957, loss=0.8510]
Training:  93%|█████████▎| 618/664 [18:19<01:21,  1.77s/it, ce=0.6132, kd=1.0580, loss=0.8356]
Training:  93%|█████████▎| 619/664 [18:19<01:20,  1.78s/it, ce=0.6132, kd=1.0580, loss=0.8356]
Training:  93%|█████████▎| 619/664 [18:21<01:20,  1.78s/it, ce=0.3176, kd=0.9656, loss=0.6416]
Training:  93%|█████████▎| 620/664 [18:21<01:18,  1.78s/it, ce=0.3176, kd=0.9656, loss=0.6416]
Training:  93%|█████████▎| 620/664 [18:23<01:18,  1.78s/it, ce=0.6217, kd=1.1517, loss=0.8867]
Training:  94%|█████████▎| 621/664 [18:23<01:16,  1.78s/it, ce=0.6217, kd=1.1517, loss=0.8867]
Training:  94%|█████████▎| 621/664 [18:25<01:16,  1.78s/it, ce=0.7978, kd=1.0368, loss=0.9173]
Training:  94%|█████████▎| 622/664 [18:25<01:14,  1.78s/it, ce=0.7978, kd=1.0368, loss=0.9173]
Training:  94%|█████████▎| 622/664 [18:26<01:14,  1.78s/it, ce=0.6669, kd=1.0547, loss=0.8608]
Training:  94%|█████████▍| 623/664 [18:26<01:12,  1.78s/it, ce=0.6669, kd=1.0547, loss=0.8608]
Training:  94%|█████████▍| 623/664 [18:28<01:12,  1.78s/it, ce=0.5343, kd=1.2393, loss=0.8868]
Training:  94%|█████████▍| 624/664 [18:28<01:11,  1.78s/it, ce=0.5343, kd=1.2393, loss=0.8868]
Training:  94%|█████████▍| 624/664 [18:30<01:11,  1.78s/it, ce=0.5806, kd=1.1226, loss=0.8516]
Training:  94%|█████████▍| 625/664 [18:30<01:09,  1.77s/it, ce=0.5806, kd=1.1226, loss=0.8516]
Training:  94%|█████████▍| 625/664 [18:32<01:09,  1.77s/it, ce=0.5226, kd=1.1193, loss=0.8209]
Training:  94%|█████████▍| 626/664 [18:32<01:07,  1.77s/it, ce=0.5226, kd=1.1193, loss=0.8209]
Training:  94%|█████████▍| 626/664 [18:33<01:07,  1.77s/it, ce=0.4990, kd=1.0261, loss=0.7625]
Training:  94%|█████████▍| 627/664 [18:33<01:05,  1.78s/it, ce=0.4990, kd=1.0261, loss=0.7625]
Training:  94%|█████████▍| 627/664 [18:35<01:05,  1.78s/it, ce=0.6813, kd=1.1379, loss=0.9096]
Training:  95%|█████████▍| 628/664 [18:35<01:03,  1.78s/it, ce=0.6813, kd=1.1379, loss=0.9096]
Training:  95%|█████████▍| 628/664 [18:37<01:03,  1.78s/it, ce=0.5878, kd=1.1758, loss=0.8818]
Training:  95%|█████████▍| 629/664 [18:37<01:02,  1.77s/it, ce=0.5878, kd=1.1758, loss=0.8818]
Training:  95%|█████████▍| 629/664 [18:39<01:02,  1.77s/it, ce=0.6672, kd=1.1736, loss=0.9204]
Training:  95%|█████████▍| 630/664 [18:39<01:00,  1.77s/it, ce=0.6672, kd=1.1736, loss=0.9204]
Training:  95%|█████████▍| 630/664 [18:40<01:00,  1.77s/it, ce=0.6456, kd=1.2861, loss=0.9658]
Training:  95%|█████████▌| 631/664 [18:40<00:58,  1.77s/it, ce=0.6456, kd=1.2861, loss=0.9658]
Training:  95%|█████████▌| 631/664 [18:42<00:58,  1.77s/it, ce=0.5367, kd=1.2269, loss=0.8818]
Training:  95%|█████████▌| 632/664 [18:42<00:56,  1.77s/it, ce=0.5367, kd=1.2269, loss=0.8818]
Training:  95%|█████████▌| 632/664 [18:44<00:56,  1.77s/it, ce=0.9134, kd=1.3443, loss=1.1289]
Training:  95%|█████████▌| 633/664 [18:44<00:54,  1.77s/it, ce=0.9134, kd=1.3443, loss=1.1289]
Training:  95%|█████████▌| 633/664 [18:46<00:54,  1.77s/it, ce=0.4485, kd=1.1981, loss=0.8233]
Training:  95%|█████████▌| 634/664 [18:46<00:53,  1.77s/it, ce=0.4485, kd=1.1981, loss=0.8233]
Training:  95%|█████████▌| 634/664 [18:48<00:53,  1.77s/it, ce=0.5892, kd=1.2008, loss=0.8950]
Training:  96%|█████████▌| 635/664 [18:48<00:51,  1.78s/it, ce=0.5892, kd=1.2008, loss=0.8950]
Training:  96%|█████████▌| 635/664 [18:49<00:51,  1.78s/it, ce=0.8334, kd=1.3755, loss=1.1045]
Training:  96%|█████████▌| 636/664 [18:49<00:49,  1.78s/it, ce=0.8334, kd=1.3755, loss=1.1045]
Training:  96%|█████████▌| 636/664 [18:51<00:49,  1.78s/it, ce=0.7645, kd=1.4188, loss=1.0916]
